ID	DOCULECT	CONCEPT	CONCEPTICON_ID	COUNTERPART	IPA	TOKENS	COGID	ALIGNMENT
#
1	LANGUAGE	that	78	-	-	-	-	-
2	LANGUAGE	that	78	-	-	-	-	-
#
3	LANGUAGE	all	98	-	-	-	-	-
4	LANGUAGE	all	98	-	-	-	-	-
#
5	LANGUAGE	burn tr.	141	-	-	-	-	-
6	LANGUAGE	burn tr.	141	-	-	-	-	-
#
7	LANGUAGE	red	156	-	-	-	-	-
8	LANGUAGE	red	156	-	-	-	-	-
#
9	LANGUAGE	black	163	-	-	-	-	-
10	LANGUAGE	black	163	-	-	-	-	-
#
11	LANGUAGE	fire	221	-	-	-	-	-
12	LANGUAGE	fire	221	-	-	-	-	-
#
13	LANGUAGE	fish	227	-	-	-	-	-
14	LANGUAGE	fish	227	-	-	-	-	-
#
15	LANGUAGE	leaf	628	-	-	-	-	-
16	LANGUAGE	leaf	628	-	-	-	-	-
#
17	LANGUAGE	meat	634	-	-	-	-	-
18	LANGUAGE	meat	634	-	-	-	-	-
#
19	LANGUAGE	mountain	639	-	-	-	-	-
20	LANGUAGE	mountain	639	-	-	-	-	-
#
21	LANGUAGE	ashes	646	-	-	-	-	-
22	LANGUAGE	ashes	646	-	-	-	-	-
#
23	LANGUAGE	rain	658	-	-	-	-	-
24	LANGUAGE	rain	658	-	-	-	-	-
#
25	LANGUAGE	road	667	-	-	-	-	-
26	LANGUAGE	road	667	-	-	-	-	-
#
27	LANGUAGE	root	670	-	-	-	-	-
28	LANGUAGE	root	670	-	-	-	-	-
#
29	LANGUAGE	sand	671	-	-	-	-	-
30	LANGUAGE	sand	671	-	-	-	-	-
#
31	LANGUAGE	mouth	674	-	-	-	-	-
32	LANGUAGE	mouth	674	-	-	-	-	-
#
33	LANGUAGE	person	683	-	-	-	-	-
34	LANGUAGE	person	683	-	-	-	-	-
#
35	LANGUAGE	seed	714	-	-	-	-	-
36	LANGUAGE	seed	714	-	-	-	-	-
#
37	LANGUAGE	snake	730	-	-	-	-	-
38	LANGUAGE	snake	730	-	-	-	-	-
#
39	LANGUAGE	egg	744	-	-	-	-	-
40	LANGUAGE	egg	744	-	-	-	-	-
#
41	LANGUAGE	skin	763	-	-	-	-	-
