ID	DOCULECT	CONCEPT	GLOSSID	IPA	TOKENS	COGID	ALIGNMENT	PROSTRING
295	German	I	42	ɪx	ɪ x	65	- ɪ x	XN
296	English	I	42	aɪ	aɪ	65	- aɪ -	X
297	Danish	I	42	jɑj	j ɑ j	65	j ɑ j	AXN
298	Swedish	I	42	jaːg	j aː g	65	j aː g	AXN
299	Icelandic	I	42	jɛɣ	j ɛ ɣ	65	j ɛ ɣ	AXN
300	Dutch	I	42	ɪk	ɪ k	65	- ɪ k	XN
301	Norwegian	I	42	jæj	j æ j	65	j æ j	AXN
1	German	all	1	al	a l	1	a l - -	XN
2	English	all	1	ɔːl	ɔː l	1	ɔː l - -	XN
3	Danish	all	1	æˀl	æˀ l	1	æˀ l - -	XN
4	Swedish	all	1	alː	a lː	1	a lː - -	XN
5	Icelandic	all	1	at͡lir	a t͡l i r	1	a t͡l i r	XBYN
6	Dutch	all	1	ɑlə	ɑ l ə	1	ɑ l ə -	XBZ
7	Norwegian	all	1	ɑlə	ɑ l ə	1	ɑ l ə -	XBZ
8	German	ashes	2	aʃə	a ʃ ə	2	a ʃ - ə	XBZ
9	English	ashes	2	æʃ	æ ʃ	2	æ ʃ - -	XN
10	Danish	ashes	2	asg	a s g	2	a s g -	XLN
11	Swedish	ashes	2	asːka	a sː k a	2	a sː k a	XMBZ
12	Icelandic	ashes	2	aska	a s k a	2	a s k a	XMBZ
13	Dutch	ashes	2	ɑs	ɑ s	2	ɑ s - -	XN
14	Norwegian	ashes	2	ɑsk	ɑ s k	-2	ɑ s k -	XLN
15	German	bark	3	rɪndə	r ɪ n d ə	5	r ɪ n d ə	AXMBZ
16	English	bark	3	bɑːrk	b ɑː r k	-4	b ɑː r k - -	AXLN
17	Danish	bark	3	bɑːg	b ɑː g	4	b ɑː - g - -	AXN
18	Swedish	bark	3	barːk	b a rː k	4	b a rː k - -	AXLN
19	Icelandic	bark	3	bœrkʏr	b œ r k ʏ r	4	b œ r k ʏ r	AXMBYN
20	Dutch	bark	3	bɑst	b ɑ s t	3	b ɑ s t	AXLN
21	Norwegian	bark	3	bɑɾk	b ɑ ɾ k	-4	b ɑ ɾ k - -	AXLN
22	German	belly	4	baux	b au x	7	b au x	AXN
23	English	belly	4	bɛlɪ	b ɛ l ɪ	8	b ɛ l ɪ	AXBZ
24	Danish	belly	4	ɔnʌliwˀ	ɔ n ʌ l i wˀ	6	ɔ n ʌ l i wˀ	XBYBYN
25	Swedish	belly	4	maːge	m aː g e	9	m aː g e	AXBZ
26	Icelandic	belly	4	kʰvɪːðʏr	kʰ v ɪː ð ʏ r	10	kʰ v ɪː ð ʏ r	ACXBYN
27	Dutch	belly	4	bœyk	b œy k	7	b œy k	AXN
28	Norwegian	belly	4	mɑːgə	m ɑː g ə	9	m ɑː g ə	AXBZ
29	Danish	belly	4	mæːvə	m æː v ə	9	m æː v ə	AXBZ
30	Swedish	belly	4	buk	b u k	7	b u k	AXN
31	Norwegian	belly	4	bʉːk	b ʉː k	7	b ʉː k	AXN
32	German	big	5	ɡroːs	ɡ r oː s	13	ɡ r oː s	ACXN
33	English	big	5	bɪɡ	b ɪ ɡ	12	b ɪ ɡ	AXN
34	Danish	big	5	sdoˀʁ	s d oˀ ʁ	11	s d oˀ ʁ	ACYN
35	Swedish	big	5	stoːr	s t oː r	11	s t oː r	ACYN
36	Icelandic	big	5	stouːr	s t ouː r	11	s t ouː r	ACYN
37	Dutch	big	5	xroːt	x r oː t	13	x r oː t	ACXN
38	Norwegian	big	5	stuːɾ	s t uː ɾ	-11	s t uː ɾ	ACYN
39	English	big	5	ɡreɪt	ɡ r eɪ t	13	ɡ r eɪ t	ACXN
40	Icelandic	big	5	mɪːcɪt͡l	m ɪː c ɪ t͡l	14	m ɪː c ɪ t͡l	AXBYN
41	German	bird	6	foːɡəl	f oː ɡ ə l	16	f oː ɡ ə l	AXBYN
42	English	bird	6	bɜːrd	b ɜː r d	15	b ɜː r d	AXLN
43	Danish	bird	6	fuˀl	f uˀ l	16	f uˀ - - l	AXN
44	Swedish	bird	6	foːgel	f oː g e l	16	f oː g e l	AXBYN
45	Icelandic	bird	6	fʏkl	f ʏ k l	16	f ʏ k - l	AXBC
46	Dutch	bird	6	voːɣəl	v oː ɣ ə l	16	v oː ɣ ə l	AXBYN
47	Norwegian	bird	6	fʉːl	f ʉː l	16	f ʉː - - l	AXN
48	German	bite (V)	7	baisən	b ai s ə n	17	b ai s ə n	AXBYN
49	English	bite (V)	7	baɪt	b aɪ t	17	b aɪ t - -	AXN
50	Danish	bite (V)	7	biːðə	b iː ð ə	17	b iː ð ə -	AXBZ
51	Swedish	bite (V)	7	biːta	b iː t a	17	b iː t a -	AXBZ
52	Icelandic	bite (V)	7	piːta	p iː t a	17	p iː t a -	AXBZ
53	Dutch	bite (V)	7	bɛɪtə	b ɛɪ t ə	17	b ɛɪ t ə -	AXBZ
54	Norwegian	bite (V)	7	biːtə	b iː t ə	17	b iː t ə -	AXBZ
55	German	black	8	ʃvart͡s	ʃ v a r t͡s	19	ʃ v a r t͡s - -	ACYLN
56	English	black	8	blæk	b l æ k	18	b l æ k	ACXN
57	Danish	black	8	sɒːd	s ɒː d	19	s - ɒː - d - -	AXN
58	Swedish	black	8	svartː	s v a r tː	19	s v a r tː - -	ACYLN
59	Icelandic	black	8	svar̥tʏr	s v a r̥ t ʏ r	19	s v a r̥ t ʏ r	ACYMBYN
60	Dutch	black	8	zʋɑrt	z ʋ ɑ r t	19	z ʋ ɑ r t - -	ACXLN
61	Norwegian	black	8	sɔʈ	s ɔ ʈ	19	s - ɔ - ʈ - -	AXN
62	German	blood	9	bluːt	b l uː t	20	b l uː t	ACXN
63	English	blood	9	blʌd	b l ʌ d	20	b l ʌ d	ACXN
64	Danish	blood	9	bloˀð	b l oˀ ð	20	b l oˀ ð	ACXN
65	Swedish	blood	9	bloːd	b l oː d	20	b l oː d	ACXN
66	Icelandic	blood	9	plouːθ	p l ouː θ	20	p l ouː θ	ACXN
67	Dutch	blood	9	bluːt	b l uː t	20	b l uː t	ACXN
68	Norwegian	blood	9	bluː	b l uː	20	b l uː -	ACX
69	German	bone	10	knɔxən	k n ɔ x ə n	22	k n ɔ x ə n	ACXBYN
70	English	bone	10	bəʊn	b əʊ n	21	b əʊ n	AXN
71	Danish	bone	10	beˀn	b eˀ n	21	b eˀ n	AXN
72	Swedish	bone	10	beːn	b eː n	21	b eː n	AXN
73	Icelandic	bone	10	peiːn	p eiː n	21	p eiː n	AXN
74	Dutch	bone	10	beːn	b eː n	21	b eː n	AXN
75	Norwegian	bone	10	beːn	b eː n	21	b eː n	AXN
76	German	breast	11	brʊst	b r ʊ s t	23	b - r - ʊ s t	ACXLN
77	English	breast	11	brɛst	b r ɛ s t	23	b - r - ɛ s t	ACXLN
